"Var_Quanti_1","Var_Quanti_2","Var_Quanti_3","Var_Quanti_4","Var_Quanti_5","Var_Quali_1","Var_Quali_2","Var_Quali_3","Var_Binaire","Var_Quali_4"
12.0061393978377,5.1067451480113,20.2845713437525,16.4491122375758,10.7617331204022,"A","M","1","No","Y"
10.5796585183631,5.15589866890323,18.6218684448187,18.0480412842796,7.31279393424496,"B","F","2","No","X"
11.2693101255106,3.66242042659166,18.0472996604483,14.7338692302332,6.92136093005072,"C","F","3","No","X"
8.08060740656245,5.60347490408316,27.5599998816114,18.885444721046,8.36765450239864,"D","M","1","Yes","Z"
10.197622176092,4.99000358785106,15.9646811084629,13.3139328109876,8.26620739207372,"A","M","2","Yes","Y"
8.94354991203525,5.42280615145213,18.0505984098629,13.2715366924715,4.22536887044976,"B","F","3","Yes","Y"
12.0779894281739,4.45303946023916,26.1537573046604,12.4580789143826,6.40702262457824,"C","F","1","No","Z"
10.5695945687994,5.18102364489507,23.5000200767509,21.4011939276505,6.5924963739005,"D","M","2","Yes","X"
10.3360198789633,4.28296846569091,15.3150201848369,17.0376056046014,4.61814089922557,"A","M","3","No","X"
9.17643519870268,4.12699286103531,12.9790947042195,19.4985911702907,8.592769316834,"B","M","1","No","Z"
7.47176930914559,5.20157628869176,21.2384588002516,12.9327525964701,5.95243704858855,"C","F","2","Yes","X"
9.69345021120877,4.89320067374807,22.8383020553923,11.2917049522101,3.32012918354572,"D","F","3","Yes","Y"
12.4057481210023,4.72699551777902,19.6844094759051,18.1364339928489,11.2861638290943,"A","F","1","Yes","Y"
8.4850665303687,4.6425795779898,23.6107643544457,14.2361173306202,8.74047907335309,"B","F","2","No","Z"
8.51824229366573,4.45424209406145,23.5132616702112,16.3131006909366,9.4876815743044,"C","F","3","No","Z"
12.2179815198903,5.45515789646803,17.9290907950383,11.7730921628313,8.6843392249735,"D","M","1","Yes","Z"
13.7785555588808,5.66855221413556,25.156412337066,17.6322397026555,5.70548598375399,"A","M","2","No","Y"
10.7158684791607,5.46047907212476,17.4283395336833,17.6459228418237,7.6618981843552,"B","F","3","No","X"
10.6634864746387,5.5831875026199,23.1453462383618,18.0491857092261,4.24630606509665,"C","F","1","Yes","Z"
8.9946657382086,5.20055944677037,21.5123037809127,20.396057128713,10.0248472235947,"D","M","2","Yes","Y"
8.64285182107506,6.97898664439099,15.6618853025373,14.6809041726952,4.91257335311758,"A","M","3","Yes","Z"
5.04371735307556,6.07167192204503,20.5088576296669,14.2083301071132,7.09291350045663,"B","M","1","No","Z"
9.87656261031308,6.34372412435742,17.7327190284824,15.2169677305373,8.02432919567281,"C","M","2","Yes","Y"
12.8792458151931,6.40779114038863,18.6738387608685,20.4736944637579,8.43259944192903,"D","F","3","No","Z"
9.84518771587048,3.97528423031846,18.4780260452598,12.9329688935918,9.52172516396245,"A","M","1","No","Z"
10.3144421343684,4.24039240872638,21.7062973429175,18.7600650614737,7.49709504352865,"B","M","2","No","X"
12.4899794129581,6.0015311729593,18.2237425986291,17.8787264440271,5.14629878954572,"C","F","3","No","Y"
9.89404586112815,5.2669219661176,30.2669524927874,12.1885479215977,7.70844966918392,"D","M","1","Yes","X"
8.65591384646087,6.80320354222954,19.474669169399,15.6931818900783,9.16133088207804,"A","M","2","Yes","Z"
9.98694111984766,4.85006123382188,15.9136084550963,15.5928020106843,8.63591492085719,"B","F","3","Yes","Z"
9.92337802787685,3.83311078949082,19.1681423091645,17.1210149554543,7.66108670048631,"C","F","1","Yes","Y"
12.2970844536859,4.57936238141176,19.1307933334827,14.9317841366605,8.24999859902773,"D","M","2","Yes","X"
5.49454968125965,3.5510358674791,18.6420100190009,11.9029775649942,8.54231324766135,"A","F","3","No","Z"
10.1277265049223,5.50185046612582,21.7093049940565,9.64680111307513,4.48208701416169,"B","M","1","Yes","X"
9.38626182569003,3.91729397500889,18.3480195681293,11.8338368663138,7.72456431909099,"C","M","2","No","X"
10.2703618916878,5.05805815168633,18.8532616545154,16.1118766553617,8.91791755186115,"D","M","3","Yes","X"
14.7130115910871,4.3624827584156,24.6891231807903,15.436696345341,9.28690784601056,"A","M","1","No","Z"
11.4365156468868,5.63627091729168,15.9503775098965,20.5599306650056,8.5006910472469,"B","M","2","No","Z"
13.9617689038096,5.27246034289289,19.2401494025816,15.1104589744901,8.73394802668586,"C","F","3","Yes","Y"
12.1179346280434,4.60070828714258,30.6350797402525,14.061828491386,9.24385025963213,"D","F","1","Yes","Y"
11.947627849572,5.25171335993613,12.8511096542576,15.7422646173889,4.88279092652395,"A","M","2","Yes","Z"
10.8972097341082,4.66526671230482,17.2935162511501,18.1226281972973,7.11957687216591,"B","M","3","No","Y"
11.1830034139752,3.00745007410903,13.7782804299441,19.4779687818772,6.8108462050436,"C","M","1","No","X"
12.1445224000182,3.60944623965769,20.021114562818,15.7372580649048,7.61114283897861,"D","M","2","No","Y"
